country_name,ladder_score,year,regional_indicator
Finland,7.808700084686279,2020,Western Europe
Denmark,7.645599842071533,2020,Western Europe
Switzerland,7.559899806976318,2020,Western Europe
Iceland,7.504499912261963,2020,Western Europe
Norway,7.48799991607666,2020,Western Europe
Netherlands,7.44890022277832,2020,Western Europe
Sweden,7.353499889373779,2020,Western Europe
New Zealand,7.299600124359131,2020,North America and ANZ
Austria,7.2941999435424805,2020,Western Europe
Luxembourg,7.237500190734863,2020,Western Europe
Canada,7.232100009918213,2020,North America and ANZ
Australia,7.222799777984619,2020,North America and ANZ
United Kingdom,7.1645002365112305,2020,Western Europe
Israel,7.128600120544434,2020,Middle East and North Africa
Costa Rica,7.121399879455566,2020,Latin America and Caribbean
Ireland,7.093699932098389,2020,Western Europe
Germany,7.075799942016602,2020,Western Europe
United States,6.939599990844727,2020,North America and ANZ
Czech Republic,6.910900115966797,2020,Central and Eastern Europe
Belgium,6.863500118255615,2020,Western Europe
United Arab Emirates,6.790800094604492,2020,Middle East and North Africa
Malta,6.772799968719482,2020,Western Europe
France,6.66379976272583,2020,Western Europe
Mexico,6.465000152587891,2020,Latin America and Caribbean
Taiwan Province of China,6.455399990081787,2020,East Asia
Uruguay,6.440100193023682,2020,Latin America and Caribbean
Saudi Arabia,6.406499862670898,2020,Middle East and North Africa
Spain,6.400899887084961,2020,Western Europe
Guatemala,6.398900032043457,2020,Latin America and Caribbean
Italy,6.387400150299072,2020,Western Europe
Singapore,6.377099990844727,2020,Southeast Asia
Brazil,6.3755998611450195,2020,Latin America and Caribbean
Slovenia,6.363399982452393,2020,Central and Eastern Europe
El Salvador,6.348299980163574,2020,Latin America and Caribbean
Kosovo,6.325200080871582,2020,Central and Eastern Europe
Panama,6.304800033569336,2020,Latin America and Caribbean
Slovakia,6.280600070953369,2020,Central and Eastern Europe
Uzbekistan,6.257599830627441,2020,Commonwealth of Independent States
Chile,6.228499889373779,2020,Latin America and Caribbean
Bahrain,6.22730016708374,2020,Middle East and North Africa
